label,text
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
spam,You have won a $1000 prize! Call now to claim. [phone].
spam,URGENT! Your Mobile No was awarded a $2000 bonus call prize. Claim by 28/02/04. Call 09061701461.
spam,Congratulations! You've been selected for a free iPhone. Text YES to claim.
spam,Limited time offer: 50% off all products. Buy now!
spam,You have won a free gift card. Click here to claim: http://bit.ly/freegift
spam,Your bank account needs verification. Click link to secure your account.
spam,Earn $5000 per week working from home. No experience needed.
spam,Your package delivery failed. Click to reschedule: http://track-package.com
spam,You have 1 unread message. Call [phone] to listen.
spam,Free mobile upgrade. Reply YES to get your free upgrade.
spam,You have won a luxury vacation. Call 087123000 to claim.
spam,Your subscription will renew for $99. Cancel now: http://cancel.com
spam,Warning: Your account will be suspended. Verify now.
spam,Get 75% off all items. Limited stock. Shop now!
ham,"Hey, are we meeting for lunch tomorrow?"
ham,Can you pick up milk on your way home?
ham,Meeting rescheduled to 3 PM tomorrow. See you then!
ham,Your package will be delivered today between 2-4 PM
ham,"Hi mom, can you pick me up from school today?"
ham,The meeting notes are attached. Please review before tomorrow.
ham,Don't forget to call the doctor for your appointment.
ham,I'll be home around 7 PM. What's for dinner?
ham,Can we move our meeting to Friday?
ham,Thanks for your help with the project yesterday.
ham,The weather looks great for our picnic this weekend!
ham,Did you finish the report for the client meeting?
ham,I found your keys on the kitchen counter.
ham,Let's catch up over coffee next week.
ham,Happy birthday! Hope you have a great day!
ham,The movie starts at 8 PM. Don't be late!
ham,Can you send me the presentation slides?
ham,I'll be working from home tomorrow.
ham,"Dinner was delicious, thanks for cooking!"
ham,See you at the gym at 6 PM as usual.
